# [Environment Info]
# User:       alessandro
# Host:       propagate
# Run name:   phi4_run
# Load model: false
 
# [Device Info]
# Device:    cpu
# Device id: -1
 
# [Lattice Setup]
# Action:       phi4
# Lattice size: [4, 4]
# m2:           -4
# lambda:       8
 
# [Model Parameters]
# Input channel:   1
# Output channel:  2
# Affine layers:   16
# Hidden channels: [8, 8]
# Kernel size:     3
# Use tanh:        true
# Batch norm:      false
# Seed:            1994
 
# [Training Parameters]
# Epochs:        10
# Iterations:    100
# Batch size     64
# Learning rate: 0.001
 
# [Priors]
Prior: Normal
 
# [Mcmc]
Nsamples: 8192
Ntherm:   512
 
# NVIDIA driver for GPU not installed.
# Training is performed on CPU.
 
# END [Environment Info]
 
# [START TRAINING]
Epoch: 1
    loss: 6.432093
    ess:  0.03459246
new best ess at epoch 1
Epoch: 2
    loss: 2.602276
    ess:  0.09381493
new best ess at epoch 2
Epoch: 3
    loss: 1.1132842
    ess:  0.10508608
new best ess at epoch 3
Epoch: 4
    loss: 1.1988395
    ess:  0.09225905
Epoch: 5
    loss: 0.64091635
    ess:  0.1812396
new best ess at epoch 5
Epoch: 6
    loss: 0.5015481
    ess:  0.2100352
new best ess at epoch 6
Epoch: 7
    loss: 0.05523821
    ess:  0.1250486
Epoch: 8
    loss: 0.8648759
    ess:  0.06329188
Epoch: 9
    loss: 0.09054445
    ess:  0.08021264
Epoch: 10
    loss: -0.036524214
    ess:  0.2091623
 
10×4 DataFrame
 Row │ epochs  loss        ess        acceptance_rate
     │ Int64   Float64     Float64    Float64
─────┼────────────────────────────────────────────────
   1 │      1   6.43209    0.0345925         0.104858
 1310 │  -2.32581     -1.94634     Float32[-0.24843 -0.268685 0.005…      true
 1311 │  -5.15572     -6.1575      Float32[0.454239 0.0566412 0.144…      true
 1312 │  -0.956312    -2.17169     Float32[0.035764 0.231921 0.3638…      true
 1313 │  -3.86337     -5.14187     Float32[-0.230033 0.231198 0.369…      true
 1314 │  -1.32719     -2.14424     Float32[0.544967 -0.0676596 -0.1…      true
 1315 │   0.846422     0.30437     Float32[-0.674309 -0.190198 -0.0…      true
 1316 │  -4.66227     -5.69446     Float32[0.088544 -0.122479 0.153…      true
 1317 │  -4.66227     -5.69446     Float32[0.088544 -0.122479 0.153…     false
 1318 │  -2.50562     -2.71162     Float32[0.133896 -0.064832 0.018…      true
 1319 │  -2.50562     -2.71162     Float32[0.133896 -0.064832 0.018…     false
 1320 │   0.0811851    0.0721982   Float32[-0.240932 -0.269154 0.29…      true
 1321 │  -2.51701     -5.92811     Float32[0.401195 0.49765 -0.2601…      true
 1322 │  -2.51701     -5.92811     Float32[0.401195 0.49765 -0.2601…     false
 1323 │  -2.51701     -5.92811     Float32[0.401195 0.49765 -0.2601…     false
 1324 │  -2.51701     -5.92811     Float32[0.401195 0.49765 -0.2601…     false
 1325 │  -2.51701     -5.92811     Float32[0.401195 0.49765 -0.2601…     false
 1326 │  -0.429128    -0.320728    Float32[-0.593209 -0.276981 -0.2…      true
 1327 │   0.639596     1.17765     Float32[-0.407439 -0.196393 -0.1…      true
 1328 │   0.639596     1.17765     Float32[-0.407439 -0.196393 -0.1…     false
 1329 │  -5.42772     -4.79715     Float32[-0.157323 -0.127865 0.21…      true
 1330 │  -1.0045       0.231749    Float32[-0.0216708 -0.0638888 -0…      true
 1331 │  -1.38159     -1.06552     Float32[0.160783 0.098926 0.1109…      true
 1332 │  -1.38159     -1.06552     Float32[0.160783 0.098926 0.1109…     false
 1333 │  -3.65566     -2.46786     Float32[-0.0978853 -0.488895 0.0…      true
 1334 │  -2.29196     -1.90629     Float32[-0.261164 -0.0611057 0.2…      true
 1335 │  -0.145392    -0.742439    Float32[-0.591889 -0.124659 -0.4…      true
 1336 │  -3.734       -5.50085     Float32[-0.162115 0.0130675 0.53…      true
 1337 │  -3.734       -5.50085     Float32[-0.162115 0.0130675 0.53…     false
 1338 │  -1.20686     -2.82976     Float32[0.291275 -0.0253872 0.26…      true
 1339 │  -1.20686     -2.82976     Float32[0.291275 -0.0253872 0.26…     false
 1340 │   0.730288    -1.288       Float32[-0.398126 0.0115083 -0.0…      true
 1341 │  -1.9587      -5.19402     Float32[-0.439967 -0.219954 0.22…      true
 1342 │  -1.9587      -5.19402     Float32[-0.439967 -0.219954 0.22…     false
 1343 │  -1.9587      -5.19402     Float32[-0.439967 -0.219954 0.22…     false
 1344 │  -1.9587      -5.19402     Float32[-0.439967 -0.219954 0.22…     false
 1345 │  -1.9587      -5.19402     Float32[-0.439967 -0.219954 0.22…     false
 1346 │  -1.9587      -5.19402     Float32[-0.439967 -0.219954 0.22…     false
 1347 │  -1.9587      -5.19402     Float32[-0.439967 -0.219954 0.22…     false
 1348 │  -1.9587      -5.19402     Float32[-0.439967 -0.219954 0.22…     false
 1349 │  -1.56739     -3.15016     Float32[-0.222333 0.162923 0.282…      true
 1350 │  -1.56739     -3.15016     Float32[-0.222333 0.162923 0.282…     false
 1351 │  -1.54245     -2.21786     Float32[-0.387401 0.0780136 -0.1…      true
 1352 │  -1.54245     -2.21786     Float32[-0.387401 0.0780136 -0.1…     false
 1353 │  -5.05501     -5.21112     Float32[0.119994 -0.162949 0.121…      true
 1354 │  -5.05501     -5.21112     Float32[0.119994 -0.162949 0.121…     false
 1355 │  -3.669       -3.41525     Float32[0.0199161 -0.293856 -0.0…      true
 1356 │  -1.35447     -2.06555     Float32[-0.198346 -0.023579 -0.2…      true
 1357 │  -1.35447     -2.06555     Float32[-0.198346 -0.023579 -0.2…     false
 1358 │  -4.24307     -7.01314     Float32[-0.0849219 0.444634 -0.7…      true
 1359 │  -4.24307     -7.01314     Float32[-0.0849219 0.444634 -0.7…     false
 1360 │  -4.24307     -7.01314     Float32[-0.0849219 0.444634 -0.7…     false
 1361 │  -0.749683    -1.31432     Float32[-0.0854162 -0.547615 -0.…      true
 1362 │  -0.749683    -1.31432     Float32[-0.0854162 -0.547615 -0.…     false
 1363 │  -0.148529    -0.777223    Float32[-0.142379 0.422384 0.104…      true
 1364 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…      true
 1365 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1366 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1367 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1368 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1369 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1370 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1371 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1372 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1373 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1374 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1375 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1376 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1377 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1378 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1379 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1380 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1381 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1382 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1383 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1384 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1385 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1386 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1387 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1388 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1389 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1390 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1391 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1392 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1393 │  -1.37107     -4.36868     Float32[-0.0478382 0.049284 -0.3…     false
 1394 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…      true
 1395 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…     false
 1396 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…     false
 1397 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…     false
 1398 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…     false
 1399 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…     false
 1400 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…     false
 1401 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…     false
 1402 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…     false
 1403 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…     false
 1404 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…     false
 1405 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…     false
 1406 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…     false
 1407 │  -4.09876     -7.29629     Float32[-0.644385 0.318222 -0.24…     false
 1408 │  -0.373533    -4.28057     Float32[-0.402205 -0.189132 0.47…      true
 1409 │  -0.373533    -4.28057     Float32[-0.402205 -0.189132 0.47…     false
 1410 │  -3.40653     -4.92293     Float32[-0.286656 0.00456689 0.0…      true
 1411 │  -3.40653     -4.92293     Float32[-0.286656 0.00456689 0.0…     false
 1412 │  -2.96004     -6.07608     Float32[0.603985 0.312004 0.5070…      true
 1413 │  -2.96004     -6.07608     Float32[0.603985 0.312004 0.5070…     false
 1414 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…      true
 1415 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1416 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1417 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1418 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1419 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1420 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1421 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1422 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1423 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1424 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1425 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1426 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1427 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1428 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1429 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1430 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1431 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1432 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1433 │  -2.63991     -6.57914     Float32[0.107262 0.622263 0.1253…     false
 1434 │  -0.041621    -4.42247     Float32[-0.232723 0.108754 0.307…      true
 1435 │  -0.041621    -4.42247     Float32[-0.232723 0.108754 0.307…     false
 1436 │  -0.041621    -4.42247     Float32[-0.232723 0.108754 0.307…     false
 1437 │  -0.041621    -4.42247     Float32[-0.232723 0.108754 0.307…     false
 1438 │  -0.041621    -4.42247     Float32[-0.232723 0.108754 0.307…     false
 1439 │  -0.041621    -4.42247     Float32[-0.232723 0.108754 0.307…     false
 1440 │  -1.23421     -3.07723     Float32[-0.335365 0.356516 -0.21…      true
 1441 │  -4.23801     -5.68763     Float32[0.406844 0.0262654 0.339…      true
 1442 │  -2.49365     -4.0761      Float32[-0.174564 -0.52165 -0.62…      true
 1443 │  -2.49365     -4.0761      Float32[-0.174564 -0.52165 -0.62…     false
 1444 │  -2.49365     -4.0761      Float32[-0.174564 -0.52165 -0.62…     false
 1445 │  -0.854451    -3.72608     Float32[-0.437301 -0.204486 -0.0…      true
 1446 │  -0.854451    -3.72608     Float32[-0.437301 -0.204486 -0.0…     false
 1447 │  -1.80055     -3.84677     Float32[0.0525748 -0.449917 -0.4…      true
 1448 │  -1.80055     -3.84677     Float32[0.0525748 -0.449917 -0.4…     false
 1449 │  -1.80055     -3.84677     Float32[0.0525748 -0.449917 -0.4…     false
 1450 │  -1.03679     -3.81851     Float32[-0.0821153 0.216153 -0.5…      true
 1451 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…      true
 1452 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1453 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1454 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1455 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1456 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1457 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1458 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1459 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1460 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1461 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1462 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1463 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1464 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1465 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1466 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1467 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1468 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1469 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1470 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1471 │   0.0737071   -3.32236     Float32[0.300642 -0.0194964 0.15…     false
 1472 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…      true
 1473 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1474 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1475 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1476 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1477 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1478 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1479 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1480 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1481 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1482 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1483 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1484 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1485 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1486 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1487 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1488 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1489 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1490 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1491 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1492 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1493 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1494 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1495 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1496 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1497 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1498 │  -1.2545      -5.65889     Float32[-0.310063 -0.443351 -0.1…     false
 1499 │  -1.23954     -6.00919     Float32[0.177152 -0.356335 -0.25…      true
 1500 │  -1.23954     -6.00919     Float32[0.177152 -0.356335 -0.25…     false
 1501 │  -1.23954     -6.00919     Float32[0.177152 -0.356335 -0.25…     false
 1502 │  -1.23954     -6.00919     Float32[0.177152 -0.356335 -0.25…     false
 1503 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…      true
 1504 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…     false
 1505 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…     false
 1506 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…     false
 1507 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…     false
 1508 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…     false
 1509 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…     false
 1510 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…     false
 1511 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…     false
 1512 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…     false
 1513 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…     false
 1514 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…     false
 1515 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…     false
 1516 │  -0.0470182   -5.29947     Float32[0.449851 0.388041 0.2648…     false
 1517 │  -2.61493     -5.39426     Float32[0.26223 -0.36184 0.22111…      true
 1518 │  -2.61493     -5.39426     Float32[0.26223 -0.36184 0.22111…     false
 1519 │  -2.61493     -5.39426     Float32[0.26223 -0.36184 0.22111…     false
 1520 │  -2.61493     -5.39426     Float32[0.26223 -0.36184 0.22111…     false
 1521 │   1.93747      0.127133    Float32[-0.150485 -0.270923 -0.3…      true
 1522 │   2.2983       2.00568     Float32[-0.548062 -0.417625 -0.2…      true
 1523 │   2.2983       2.00568     Float32[-0.548062 -0.417625 -0.2…     false
 1524 │   1.62992      0.233436    Float32[-0.456408 0.0559924 -0.3…      true
 1525 │   1.62992      0.233436    Float32[-0.456408 0.0559924 -0.3…     false
 1526 │   1.62992      0.233436    Float32[-0.456408 0.0559924 -0.3…     false
 1527 │   1.62992      0.233436    Float32[-0.456408 0.0559924 -0.3…     false
 1528 │   1.62992      0.233436    Float32[-0.456408 0.0559924 -0.3…     false
 1529 │   1.62992      0.233436    Float32[-0.456408 0.0559924 -0.3…     false
 1530 │   1.62992      0.233436    Float32[-0.456408 0.0559924 -0.3…     false
 1531 │   1.62992      0.233436    Float32[-0.456408 0.0559924 -0.3…     false
